Valor máscara,Valor EMA
0.101284966,0.101284966
0.121541955,0.16850576925277713
0.121541955,0.22987419759769445
0.121541955,0.28181643534883244
0.121541955,0.31385303043236
0.121541955,0.3454415492620343
0.121541955,0.36025075665043493
0.101284966,0.3860738554706609
0.121541955,0.41104199593852686
0.16205594,0.4309434084551731
0.16205594,0.4507697938432469
0.22282691,0.4649579497358071
0.20256993,0.4723644165489958
0.20256993,0.47714233514268656
0.18231294,0.48105672066499583
0.16205594,0.48125838196170334
0.18231294,0.48454054269261154
0.14179894,0.4840774441504867
0.16205594,0.5002151820198351
0.18231294,0.5080401528467752
0.14179894,0.5069493440189551
0.18231294,0.5047944580608772
0.14179894,0.5131476730672223
0.20256993,0.5116612834597135
0.18231294,0.5058008181564527
0.14179894,0.5005812263860897
0.18231294,0.5008953982134121
0.14179894,0.4979201938632923
0.16205594,0.5044771151786946
0.14179894,0.5039335889366918
0.14179894,0.5109281229104216
0.20256993,0.5068008307599148
0.20256993,0.5033074906837258
0.16205594,0.504564178456533
0.14179894,0.487607219595042
0.20256993,0.497498418225821
0.16205594,0.496665549694178
0.18231294,0.505035744046339
0.16205594,0.5030451422686644
0.16205594,0.5088148715090015
0.16205594,0.5017710553889873
0.20256993,0.5065048590078319
0.18231294,0.5044182459474627
0.22282691,0.5058932548458388
0.16205594,0.5067527692433454
0.14179894,0.5058597025370122
0.18231294,0.505363100427553
0.20256993,0.5095451659284739
0.16205594,0.5172983213686486
0.14179894,0.5043490578238253
0.16205594,0.5084275907178976
0.18231294,0.5135002206518231
0.16205594,0.5131913051015305
0.16205594,0.5084570942287863
0.121541955,0.5026998542743686
0.20256993,0.5043091645504343
0.16205594,0.5083938250512995
0.121541955,0.5101008778275047
0.18231294,0.5000073460783745
0.14179894,0.5046231211211573
0.20256993,0.5014642772454815
0.14179894,0.5103290080250714
0.16205594,0.5149799354852245
0.16205594,0.5144437357365215
0.20256993,0.5172310156539848
0.16205594,0.5163490499913602
0.16205594,0.5245480393695661
0.18231294,0.5211809087226266
0.16205594,0.5167104096506742
0.16205594,0.5129265792361737
0.16205594,0.5156876048413093
0.16205594,0.5195154518304882
0.18231294,0.5228849862975198
0.18231294,0.5257369602704154
0.14179894,0.5189460919883399
0.20256993,0.521041809985524
0.18231294,0.5137404958078986
0.16205594,0.5029582739615894
0.14179894,0.4996662118965496
0.18231294,0.5031027597834498
0.16205594,0.5043908942225394
0.18231294,0.4996471607061085
0.16205594,0.5014660751634777
0.18231294,0.5016443342185934
0.16205594,0.4957019126263858
0.20256993,0.49838610673958156
0.18231294,0.5050011086125764
0.16205594,0.5015249119205356
0.16205594,0.5105099783763297
1.3774755,0.6108757587272056
